Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Hat of Wizardy,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Headband of the Sweatless,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Hedgewitch's Gardening Cane,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Heward's Handy Spide Pouch,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Horn of Silent Alarm,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Hover Hopper,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Illuminator's Tattoo,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Inspector's Silverware,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Inker's Armband,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Instrument of Illusions,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Instrument of Scribing,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Leatherband,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Light Sling,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Lock of Trickery,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Magnificient Pocket Vanity,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Mask of the Sacred Beasts(Crocodile),,Ring,,common,,100gp,,,,
,,,,,,,,,,
Masqueradev Tattoo,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Moodmark Paint,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Moon-Touched Sword,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Mystery Key,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Oaken Candle,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Orb of Direction,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Orb of Remembrance,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Orb of Time,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Orostead Iced Tea,,Potion,,common,,100gp,,,,
,,,,,,,,,,
Painter's Sun Hat,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Performer's Puppet,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Periscope Rod,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Pipe of Smoke Monsters,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Pole of Angeling,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Pole of Collapsing,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Poltergeist Candle Holder,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Pot of Awakening,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Potion of Climbing,,Potion,,common,,100gp,,,,
,,,,,,,,,,
Potion of Healing,,Potion,,common,,100gp,,,,
,,,,,,,,,,
Potion of Climbing,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Prism Glasses,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Prosthetic Limb,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Redsmith Crucible Set,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Redsmith Hammer,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Rod of Endless Light,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Rope Caster,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Rope of Mending,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Rose Quartz Koi,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Ruby of the War Mage,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Scuttling Lantern,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Shield of Expression,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Shifter's Shine,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Shimmering Spectacles,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Shipwright's Watch,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Silver Coin of Duvra,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Silver Star Cane,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Sleepytime Sheep Stuffy,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Smoldering Armor,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Snow Rider's Sleigh,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Spellwrought Tattoo,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Staff of Adornment,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Staff of birdcalls,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Staff of Flowers,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Stalwart Staff,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Status Signets,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Sticky Hand,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Storm Seer Lamp,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Storyteller's Stein,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Stylist's Circlet,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Talking Doll,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Tankard of Soberiety,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Tea Weird,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Tide Turner,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Turtle Brooch,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Unbreakable Arrow,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Veteran's Cane,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Wand of Conducting,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Wand of Pyrotechnics,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Wand of Scowls,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Whispergust Mote,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Widemouth Bucket,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Willing's Time Stopper,,Ring,,common,,100gp,,,,
,,,,,,,,,,
Wispy Sour,,Potion,,common,,100gp,,,,
