Adzuredge,,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link,,Legendary Items can be targeted by 17-20 and up.
Rakdos Riteknife,,,,Ring,,Legendary,,50000gp,,,,,,
Realmswarden Greataxe,,,,,,,,,,,,,,
Red Queen's Burden,,,,Ring,,Legendary,,50000gp,,,,,,
Red Wizard Blade,,,,,,,,,,,,,,
Rejuvenating Draft (Legendary),Potion,,,Ring,,Legendary,,50000gp,,,,,,
Reliquary of Holy Memories (Legendary),,,,,,,,,,,,,,
Ring Mail Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Ring of Air Elemental Command,,,,,,,,,,,,,,
Ring of Djinni Summoning,,,,Ring,,Legendary,,50000gp,,,,,,
Ring of Earth Elemental Command,,,,,,,,,,,,,,
Ring of Fire Elemental Command,,,,Ring,,Legendary,,50000gp,,,,,,
Ring of Invisibility,,,,,,,,,,,,,,
Ring of Spell Turning,,,,Ring,,Legendary,,50000gp,,,,,,
Ring of the Assassin Lord,,,,,,,,,,,,,,
Ring of Three Wishes,,,,Ring,,Legendary,,50000gp,,,,,,
Ring of Water Elemental Command,,,,,,,,,,,,,,
Robe of the Archmagi,,,,Ring,,Legendary,,50000gp,,,,,,
Rod of Lordly Might,,,,,,,,,,,,,,
Rod of Resurrection,,,,Ring,,Legendary,,50000gp,,,,,,
Royal Incinerator,,,,,,,,,,,,,,
Ruby Weave Gem,,,,Ring,,Legendary,,50000gp,,,,,,
Scale Mail Armor +3,,,,,,,,,,,,,,
Scaled Ornament (Ascendant),,,,Ring,,Legendary,,50000gp,,,,,,
Scarab of Protection,,,,,,,,,,,,,,
Shadowscale Shroud,,,,Ring,,Legendary,,50000gp,,,,,,
Shield of the Hidden Lord,,,,,,,,,,,,,,
Skylit Greaves,,,,Ring,,Legendary,,50000gp,,,,,,
Slaying Longbow,,,,,,,,,,,,,,
Soul-Searing Scythe,,,,Ring,,Legendary,,50000gp,,,,,,
Sovereign Glue,,,,,,,,,,,,,,
Spellfire Bow,,,,Ring,,Legendary,,50000gp,,,,,,
Sphere Annihilation,,,,,,,,,,,,,,
Spire of Conflux (Dormant),,,,Ring,,Legendary,,50000gp,,,,,,
Spirit Cleaver,,,,,,,,,,,,,,
Splint Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Staff of the Magi,,,,,,,,,,,,,,
Star Razor (Dormant),,,,Ring,,Legendary,,50000gp,,,,,,
Starmetal Nova Armor,,,,,,,,,,,,,,
Studded Leather Armor +3,,,,Ring,,Legendary,,50000gp,,,,,,
Sword of Answering,,,,,,,,,,,,,,
Tablet of Reawakening,,,,Ring,,Legendary,,50000gp,,,,,,
Talisman of Pure Good,,,,,,,,,,,,,,
Talisman of the Sphere,,,,Ring,,Legendary,,50000gp,,,,,,
Talisman of Ultimate Evil,,,,,,,,,,,,,,
Tarrasque Plate,,,,Ring,,Legendary,,50000gp,,,,,,
The Luminous Codex,,,,,,,,,,,,,,
Titanstone Knuckles (Dormant),,,,Ring,,Legendary,,50000gp,,,,,,
Tome of Lost Knowledge,,,,,,,,,,,,,,
Tome of the Steel Tongue,,,,Ring,,Legendary,,50000gp,,,,,,
Topaz Annihilator,,,,,,,,,,,,,,
Underworld Asphodel Regalia,,,,Ring,,Legendary,,50000gp,,,,,,
Universal Solvent,,,,,,,,,,,,,,
Violet King's Promise,,,,Ring,,Legendary,,50000gp,,,,,,
Vorpal Sword,,,,,,,,,,,,,,
Wand of the Alicorn,,,,Ring,,Legendary,,50000gp,,,,,,
Well of Many Worlds,,,,,,,,,,,,,,
Whisper (Dormant),,,,Ring,,Legendary,,50000gp,,,,,,
Wraps of Dyamak (Dormant),,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
,,,,,,,,,,,,,,
,,,,Ring,,Legendary,,50000gp,,,,,,
