Abjurer's Bangle (Rare),,,Rare Items can be targeted by 9-12 and up.,Item,,Type,,Rarity,,Cost,,D&D Link,,5e Link
Dazzling Mace,,,,,,,,,,,,,,
Dazzling Maul,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Morningstar,,,,,,,,,,,,,,
Dazzling Pike,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Quarterstaff,,,,,,,,,,,,,,
Dazzling Rapier,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Scimitar,,,,,,,,,,,,,,
Dazzling Shortbow,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Shortsword,,,,,,,,,,,,,,
Dazzling Sickle,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Sling,,,,,,,,,,,,,,
Dazzling Spear,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Trident,,,,,,,,,,,,,,
Dazzling War Pick,,,,,,Ring,,Rare,,3000gp,,,,
Dazzling Warhammer,,,,,,,,,,,,,,
Dazzling Whip,,,,,,Ring,,Rare,,3000gp,,,,
Deathloop Watch,,,,,,,,,,,,,,
Devotee's Censer,,,,,,Ring,,Rare,,3000gp,,,,
Dimensional Shackles,,,,,,,,,,,,,,
Direstone Runic Wand,,,,,,Ring,,Rare,,3000gp,,,,
Diviner's Dice,,,,,,,,,,,,,,
Djinn and Tonic (Rare),Potion,,,,,Ring,,Rare,,3000gp,,,,
Doom Bloom,,,,,,,,,,,,,,
Dragon Slayer,,,,,,Ring,,Rare,,3000gp,,,,
Dragon Vessel (Stirring),,,,,,,,,,,,,,
Dragon Wing Hand Crossbow,,,,,,Ring,,Rare,,3000gp,,,,
Dragon Wing Heavy Crossbow,,,,,,,,,,,,,,
Dragon Wing Light Crossbow,,,,,,Ring,,Rare,,3000gp,,,,
Dragon Wing Longbow,,,,,,,,,,,,,,
Dragon Wing Shortbow,,,,,,Ring,,Rare,,3000gp,,,,
Dragonband,,,,,,,,,,,,,,
Dragonhide Belt +2,,,,,,Ring,,Rare,,3000gp,,,,
Dragon's Wrath Weapon (Stirring),,,,,,,,,,,,,,
Dragon-Touched Focus (Stirring),,,,,,Ring,,Rare,,3000gp,,,,
Dream Saber,,,,,,,,,,,,,,
Dress of Defense,,,,,,Ring,,Rare,,3000gp,,,,
Dune Cowl,,,,,,,,,,,,,,
Duplicitous Manuscript,,,,,,Ring,,Rare,,3000gp,,,,
Dusk Cleaver,,,,,,,,,,,,,,
Dusk Dagger (Rare),,,,,,Ring,,Rare,,3000gp,,,,
Dwarven Boozehound's Backpack,,,,,,,,,,,,,,
Earthboard,,,,,,Ring,,Rare,,3000gp,,,,
Elder Sequoia Scale Mail,,,,,,,,,,,,,,
Eldritch Bident,,,,,,Ring,,Rare,,3000gp,,,,
Elemental Essence Shard,,,,,,,,,,,,,,
Elixer of Health,,,,,,Ring,,Rare,,3000gp,,,,
Elven Chain,,,,,,,,,,,,,,
Everglacier Prosthesis,,,,,,Ring,,Rare,,3000gp,,,,
Eye of Starsight,,,,,,,,,,,,,,
Faeflame Torch,,,,,,Ring,,Rare,,3000gp,,,,
Failed Purity Spear,,,,,,,,,,,,,,
Fangs of Guile,,,,,,Ring,,Rare,,3000gp,,,,
Far Realm Shard,,,,,,,,,,,,,,
Feather of Diatryma Summoning,,,,,,Ring,,Rare,,3000gp,,,,
Feathered Helm,,,,,,,,,,,,,,
Figurine of Wonderous Power (Bronze Griffon),,,,,,Ring,,Rare,,3000gp,,,,
Figurine of Wonderous Power (Ivory Goats),,,,,,,,,,,,,,
Figurine of Wonderous Power (Marble Elephant),,,,,,Ring,,Rare,,3000gp,,,,
Figurine of Wonderous Power (Onyx Dog),,,,,,,,,,,,,,
Figurine of Wonderous Power (Seperntinem Owl),,,,,,Ring,,Rare,,3000gp,,,,
Figurine of Wondrous Power (Ebony Fly),,,,,,,,,,,,,,
Figurine of Wondrous Power (Golden Lions),,,,,,Ring,,Rare,,3000gp,,,,
Flail +2,,,,,,,,,,,,,,
Flail of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Flame Tongue,,,,,,,,,,,,,,
Flamefriend Lantern,,,,,,Ring,,Rare,,3000gp,,,,
Flying Chariot,,,,,,,,,,,,,,
Focus Breaker,,,,,,Ring,,Rare,,3000gp,,,,
Folding Boat,,,,,,,,,,,,,,
Forgework Dragon Shield,,,,,,Ring,,Rare,,3000gp,,,,
Fulminating Treatise,,,,,,,,,,,,,,
Fused Chimeric Hide,,,,,,Ring,,Rare,,3000gp,,,,
Gauntlets of Eldritch Ferocity,,,,,,,,,,,,,,
Gauntlets of Flaming Fury,,,,,,Ring,,Rare,,3000gp,,,,
Gem of Seeing,,,,,,,,,,,,,,
Gentleman's Saber,,,,,,Ring,,Rare,,3000gp,,,,
Gi of Shifting Seasons,,,,,,,,,,,,,,
Giant Slayer,,,,,,Ring,,Rare,,3000gp,,,,
Giantcraft Ambusher,,,,,,,,,,,,,,
Glaive +2,,,,,,Ring,,Rare,,3000gp,,,,
Glaive of the Sun and Moon,,,,,,,,,,,,,,
Glamoured Studded Leather,,,,,,Ring,,Rare,,3000gp,,,,
Gloves of Healing,,,,,,,,,,,,,,
Golem Sapper,,,,,,Ring,,Rare,,3000gp,,,,
Greadsword of the Wood,,,,,,,,,,,,,,
Greataxe +2,,,,,,Ring,,Rare,,3000gp,,,,
Greataxe of the Sun and Moon,,,,,,,,,,,,,,
Greatclub +2,,,,,,Ring,,Rare,,3000gp,,,,
Greatclub of the Sun and Moon,,,,,,,,,,,,,,
Greatsword +2,,,,,,Ring,,Rare,,3000gp,,,,
Greatsword of the Sun and Moon,,,,,,,,,,,,,,
Gruul Keyrune,,,,,,Ring,,Rare,,3000gp,,,,
Halberd +2,,,,,,,,,,,,,,
Halberd of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Half Plate Armor +1,,,,,,,,,,,,,,
Hand Crossbow +2,,,,,,Ring,,Rare,,3000gp,,,,
Hand Crossbow of the Sun and Moon,,,,,,,,,,,,,,
Handaxe +2,,,,,,Ring,,Rare,,3000gp,,,,
Handaxe of the Sun and Moon,,,,,,,,,,,,,,
Harbinger's Flail,,,,,,Ring,,Rare,,3000gp,,,,
Heart Weavers Primer,,,,,,,,,,,,,,
Heavenly Chalice,,,,,,Ring,,Rare,,3000gp,,,,
Heavy Crossbow +2,,,,,,,,,,,,,,
Heavy Crossbow of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Heavy Golem Armor,,,,,,,,,,,,,,
Helm of the Gods,,,,,,Ring,,Rare,,3000gp,,,,
Helm of the Teleportation,,,,,,,,,,,,,,
Heron's Eye Ring,,,,,,Ring,,Rare,,3000gp,,,,
Heward's Handy Haversack,,,,,,,,,,,,,,
Hide Armor +1,,,,,,Ring,,Rare,,3000gp,,,,
Hoarder's Haul (Rare),,,,,,,,,,,,,,
Homeroot,,,,,,Ring,,Rare,,3000gp,,,,
Homeward Boots,,,,,,,,,,,,,,
Horatio’s Impossible Ship in a Bottle,,,,,,Ring,,Rare,,3000gp,,,,
Horn of Blasting,,,,,,,,,,,,,,
Horn of Valhalla (Silver or Brass),,,,,,Ring,,Rare,,3000gp,,,,
Horseshoes of Speed,,,,,,,,,,,,,,
Hydra Flail,,,,,,Ring,,Rare,,3000gp,,,,
Inescapable Lash,,,,,,,,,,,,,,
Insatiable Tome,,,,,,Ring,,Rare,,3000gp,,,,
Instrument of the Bards (Canaith Mandolin),,,,,,,,,,,,,,
Iron Bands of Bilarro,,,,,,Ring,,Rare,,3000gp,,,,
Ironleaf Impaler,,,,,,,,,,,,,,
Izzet Keyrune,,,,,,Ring,,Rare,,3000gp,,,,
Javelin +2,,,,,,,,,,,,,,
Javelin of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Kinetic Bowstring,,,,,,,,,,,,,,
Knave's Eye patch,,,,,,Ring,,Rare,,3000gp,,,,
Lamian Facestealer,,,,,,,,,,,,,,
Lance +2,,,,,,Ring,,Rare,,3000gp,,,,
Lance of the Sun and Moon,,,,,,,,,,,,,,
Lash of the Spelldrinker,,,,,,Ring,,Rare,,3000gp,,,,
Leather Armor +1,,,,,,,,,,,,,,
Libram of Soul's and Flesh,,,,,,Ring,,Rare,,3000gp,,,,
Life's Flower Restorative,,,,,,,,,,,,,,
Light Crossbow +2,,,,,,Ring,,Rare,,3000gp,,,,
Light Crossbow of the Sun and Moon,,,,,,,,,,,,,,
Lighthammer +2,,,,,,Ring,,Rare,,3000gp,,,,
Lighthammer of the Sun and Moon,,,,,,,,,,,,,,
Lightning Khopesh,,,,,,Ring,,Rare,,3000gp,,,,
Lightscreen Hover Boots,,,,,,,,,,,,,,
Liliana's Rose,,,,,,Ring,,Rare,,3000gp,,,,
Longbow +2,,,,,,,,,,,,,,
Longbow of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Longsword +2,,,,,,,,,,,,,,
Longsword of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Longsword of the Wood,,,,,,,,,,,,,,
Loun Stone (awareness),,,,,,Ring,,Rare,,3000gp,,,,
Loun Stone (protection),,,,,,,,,,,,,,
Loun Stone (reserve),,,,,,Ring,,Rare,,3000gp,,,,
Loun Stone (sustenance),,,,,,,,,,,,,,
Lyre of Building,,,,,,Ring,,Rare,,3000gp,,,,
Mace +2,,,,,,,,,,,,,,
Mace of Disruption,,,,,,Ring,,Rare,,3000gp,,,,
Mace of Smiting,,,,,,,,,,,,,,
Mace of Terror,,,,,,Ring,,Rare,,3000gp,,,,
Mace of the Priest,,,,,,,,,,,,,,
Mace of the Sun and Moon,,,,,,Ring,,Rare,,3000gp,,,,
Mageplate Ring,,,,,,,,,,,,,,
Magician's Judge,,,,,,Ring,,Rare,,3000gp,,,,
Mantle of Security,,,,,,,,,,,,,,
Mantle of Spell Resistance,,,,,,Ring,,Rare,,3000gp,,,,
Masks of the Sacred Beasts (Mule),,,,,,,,,,,,,,
Maul +2,,,,,,Ring,,Rare,,3000gp,,,,
Maul of the Sun and Moon,,,,,,,,,,,,,,
Medusan Lavalier,,,,,,Ring,,Rare,,3000gp,,,,
Medzo's Crossbow,,,,,,,,,,,,,,
Meta Medallion,,,,,,Ring,,Rare,,3000gp,,,,
Mistwalker Armor,,,,,,,,,,,,,,
Mizzium Breastplate,,,,,,Ring,,Rare,,3000gp,,,,
Mizzium Chain Mail,,,,,,,,,,,,,,
Mizzium Chain Shirt,,,,,,Ring,,Rare,,3000gp,,,,
Mizzium Half Plate,,,,,,,,,,,,,,
Mizzium Mortar,,,,,,Ring,,Rare,,3000gp,,,,
Mizzium Plate,,,,,,,,,,,,,,
Mizzium Ring Mail,,,,,,Ring,,Rare,,3000gp,,,,
Mizzium Scale Mail,,,,,,,,,,,,,,
Mizzium Splint,,,,,,Ring,,Rare,,3000gp,,,,
"Molten Bronze Skin, Breastplate",,,,,,,,,,,,,,
"Molten Bronze Skin, Half Plate",,,,,,Ring,,Rare,,3000gp,,,,
"Molten Bronze Skin, Plate",,,,,,,,,,,,,,
Monarch Mantle,,,,,,Ring,,Rare,,3000gp,,,,
Monster Tamer's Greatsword,,,,,,,,,,,,,,
Monster Tamer's Longsword,,,,,,Ring,,Rare,,3000gp,,,,
Monster Tamer's Rapier,,,,,,,,,,,,,,
Monster Tamer's Scimitar,,,,,,Ring,,Rare,,3000gp,,,,
Monster Tamer's Shield,,,,,,,,,,,,,,
Monster Tamer's Shortsword,,,,,,Ring,,Rare,,3000gp,,,,
Moonstone Bracers,,,,,,,,,,,,,,
Morningstar +2,,,,,,Ring,,Rare,,3000gp,,,,
Morningstar of the Sun and Moon,,,,,,,,,,,,,,
Mosshide Troll Belt,,,,,,Ring,,Rare,,3000gp,,,,
Mourningsteel War Banner,,,,,,,,,,,,,,
Myceliaweave Armor,,,,,,Ring,,Rare,,3000gp,,,,
Necklace of Fireballs,,,,,,,,,,,,,,
Necklace of Prayer Beads,,,,,,Ring,,Rare,,3000gp,,,,
Nightmare Flask,,,,,,,,,,,,,,
Nightstalker's Armor of the Northeastern Wind,,,,,,Ring,,Rare,,3000gp,,,,
Nightstalker's Mask,,,,,,,,,,,,,,
Oceanic Bad News (Exandria),,,,,,Ring,,Rare,,3000gp,,,,
Oceanic Blowgun,,,,,,,,,,,,,,
Oceanic Blunderbuss (Exandria),,,,,,Ring,,Rare,,3000gp,,,,
Oceanic Dagger,,,,,,,,,,,,,,
Oceanic Dart,,,,,,Ring,,Rare,,3000gp,,,,
Oceanic Hand Crossbow,,,,,,,,,,,,,,
Oceanic Hand Mortar (Exandria),,,,,,Ring,,Rare,,3000gp,,,,
Oceanic Handaxe,,,,,,,,,,,,,,
Oceanic Heavy Crossbow,,,,,,,,,,,,,,
Oceanic Javelin,,,,,,,,,,,,,,
Oceanic Light Crossbow,,,,,,,,,,,,,,
Oceanic Lighthammer,,,,,,,,,,,,,,
Oceanic Longbow,,,,,,,,,,,,,,
Oceanic Musket (Exandria),,,,,,,,,,,,,,
Oceanic Palm Pistol (Exandria),,,,,,,,,,,,,,
Oceanic Pepperbox (Exandria),,,,,,,,,,,,,,
Oceanic Pistol (Exandria),,,,,,,,,,,,,,
Oceanic Shortbow,,,,,,,,,,,,,,
Oceanic Sling,,,,,,,,,,,,,,
Oceanic Spear,,,,,,,,,,,,,,
Oceanic Trident,,,,,,,,,,,,,,
Oiki's Pinwheel,,,,,,,,,,,,,,
Oil of Etherealness,,,,,,,,,,,,,,
Orelia's Tome of Beast Familiars,,,,,,,,,,,,,,
Orzhov Keyrune,,,,,,,,,,,,,,
Outer Essence Shard,,,,,,,,,,,,,,
Pack of Revisibility Bombs,,,,,,,,,,,,,,
Padded Armor +1,,,,,,,,,,,,,,
Pariah’s Shield,,,,,,,,,,,,,,
Pennypuncher Slingshot,,,,,,,,,,,,,,
Peregrine Spear,,,,,,,,,,,,,,
Periapt of Proof against Posion,,,,,,,,,,,,,,
Pick and Pocket,,,,,,,,,,,,,,
Pike +2,,,,,,,,,,,,,,
Pike of the Sun and Moon,,,,,,,,,,,,,,
Planecaller's Codex,,,,,,,,,,,,,,
Plate Armor +1,,,,,,,,,,,,,,
Poison Armor of Amphibios,,,,,,,,,,,,,,
Portable Hole,,,,,,,,,,,,,,
Potiom of Frost Giant Strength,Potion,,,,,,,,,,,,,
Potion of Clairvoyance,Potion,,,,,,,,,,,,,
Potion of Diminution,Potion,,,,,,,,,,,,,
Potion of Fire Giant Strength,Potion,,,,,,,,,,,,,
Potion of Gaseous Form,Potion,,,,,,,,,,,,,
Potion of Heroism,Potion,,,,,,,,,,,,,
Potion of Invulnerability,Potion,,,,,,,,,,,,,
Potion of Mind Reading,Potion,,,,,,,,,,,,,
Potion of Stone Giant Strength,Potion,,,,,,,,,,,,,
Potion of Superior Healing,Potion,,,,,,,,,,,,,
Power Collar,,,,,,,,,,,,,,
Protective Verses,,,,,,,,,,,,,,
Prototype Thunderberd,,,,,,,,,,,,,,
Quaal's Feather Token,,,,,,,,,,,,,,
Quarterstaff +2,,,,,,,,,,,,,,
Quarterstaff of the Sun and Moon,,,,,,,,,,,,,,
Quick Change Ring,,,,,,,,,,,,,,
Rapier +2,,,,,,,,,,,,,,
Rapier of the Sun and Moon,,,,,,,,,,,,,,
Rapier of the Wood,,,,,,,,,,,,,,
Redeemer's Regards,,,,,,,,,,,,,,
Rejuvenating Draft (Rare),Potion,,,,,,,,,,,,,
Reliquary of Holy Memories (Rare),,,,,,,,,,,,,,
Reveler's Concertina,,,,,,,,,,,,,,
Rift Sheath,,,,,,,,,,,,,,
Ring Mail Armor +1,,,,,,,,,,,,,,
Ring of Animal Influence,,,,,,,,,,,,,,
Ring of Changing Shapes,,,,,,,,,,,,,,
Ring of Evasion,,,,,,,,,,,,,,
Ring of Feather Falling,,,,,,,,,,,,,,
Ring of Free Action,,,,,,,,,,,,,,
Ring of Misdirection,,,,,,,,,,,,,,
Ring of Protection,,,,,,,,,,,,,,
Ring of Resistance,,,,,,,,,,,,,,
Ring of Solar's Sight,,,,,,,,,,,,,,
Ring of Spell Storing,,,,,,,,,,,,,,
Ring of the Arcane Berserker,,,,,,,,,,,,,,
Ring of the Ram,,,,,,,,,,,,,,
Ring of the Sky Hunter,,,,,,,,,,,,,,
Ring of X-Ray Vision,,,,,,,,,,,,,,
Rings of the True Companions,,,,,,,,,,,,,,
Riptide Crossbow,,,,,,,,,,,,,,
Robe of Eyes,,,,,,,,,,,,,,
Rod of Refstophobia,,,,,,,,,,,,,,
Rod of Reverberation,,,,,,,,,,,,,,
Rod of Rulership,,,,,,,,,,,,,,
Rod of Storms,,,,,,,,,,,,,,
Rod of the Magicycle,,,,,,,,,,,,,,
"Rod of the Pact Keeper, +2",,,,,,,,,,,,,,
Rod of Water Absorption,,,,,,,,,,,,,,
Rope of Entanglement,,,,,,,,,,,,,,
Ruby's Red Bike,,,,,,,,,,,,,,
Salamander Flame Gauntlets,,,,,,,,,,,,,,
Sash of Sorcerous Synergy,,,,,,,,,,,,,,
Scale Mail Armor +1,,,,,,,,,,,,,,
Scaled Ornament (Stirring),,,,,,,,,,,,,,
Scarlet Scourge,,,,,,,,,,,,,,
Scimitar +2,,,,,,,,,,,,,,
Scimitar of the Sun and Moon,,,,,,,,,,,,,,
Scimitar of the Wood,,,,,,,,,,,,,,
Scorned Heart Breastplate,,,,,,,,,,,,,,
Scroll of Nightmares,,,,,,,,,,,,,,
Scroll of Protection,,,,,,,,,,,,,,
Scroll of the Jester,,,,,,,,,,,,,,
Selesnya Keyrune,,,,,,,,,,,,,,
Seraphim's Stiletto,,,,,,,,,,,,,,
Shadow Tag,,,,,,,,,,,,,,
Shadowfell Brand Tattoo,,,,,,,,,,,,,,
Shadowfell Shard,,,,,,,,,,,,,,
Shield of Missile Attraction,,,,,,,,,,,,,,
Shield of the Justicars,,,,,,,,,,,,,,
"Shield, +2",,,,,,,,,,,,,,
Shortbow +2,,,,,,,,,,,,,,
Shortbow of the Sun and Moon,,,,,,,,,,,,,,
Shortsword +2,,,,,,,,,,,,,,
Shortsword of the Sun and Moon,,,,,,,,,,,,,,
Shortsword of the Wood,,,,,,,,,,,,,,
Sickle +2,,,,,,,,,,,,,,
Sickle of the Sun and Moon,,,,,,,,,,,,,,
Siege Staff,,,,,,,,,,,,,,
Siren Song Lyre,,,,,,,,,,,,,,
Sky Anchor,,,,,,,,,,,,,,
Skyglider Shield,,,,,,,,,,,,,,
Skysail,,,,,,,,,,,,,,
Sling +2,,,,,,,,,,,,,,
Sling of the Sun and Moon,,,,,,,,,,,,,,
Soul Pendant,,,,,,,,,,,,,,
Sovereignseed Satchel,,,,,,,,,,,,,,
Spear +2,,,,,,,,,,,,,,
Spear of the Sun and Moon,,,,,,,,,,,,,,
Spellsword,,,,,,,,,,,,,,
Spellwriter's Brace,,,,,,,,,,,,,,
Spirit Sheath,,,,,,,,,,,,,,
Spiritwalker Breastplate,,,,,,,,,,,,,,
Splint Armor +1,,,,,,,,,,,,,,
Splinterguard,,,,,,,,,,,,,,
Sream's Stoppered Oasis,Potion,,,,,,,,,,,,,
Staff of Charming,,,,,,,,,,,,,,
Staff of Healing,,,,,,,,,,,,,,
Staff of Ruling,,,,,,,,,,,,,,
Staff of Swarming Insects,,,,,,,,,,,,,,
Staff of the Woodlands,,,,,,,,,,,,,,
Staff of Withering,,,,,,,,,,,,,,
Stalagmight Geode,,,,,,,,,,,,,,
Starmetal Shard Spear,,,,,,,,,,,,,,
Steam Harpoon,,,,,,,,,,,,,,
Stone of Controlling Earth Elementals,,,,,,,,,,,,,,
Stormbrewer Bracers,,,,,,,,,,,,,,
Stormrider Boots,,,,,,,,,,,,,,
Storm's Eye Shield,,,,,,,,,,,,,,
Studded Leather Armor +1,,,,,,,,,,,,,,
Summer's Dance,,,,,,,,,,,,,,
Sun Blade,,,,,,,,,,,,,,
Sunforger,,,,,,,,,,,,,,
Sword of Life Stealing,,,,,,,,,,,,,,
Sword of Wounding,,,,,,,,,,,,,,
Talisman of the Phoenix,,,,,,,,,,,,,,
Tempest Griffon Bracers,,,,,,,,,,,,,,
Tentacle Rod,,,,,,,,,,,,,,
Thalamus Thread,,,,,,,,,,,,,,
Torrdok's Magnificent Forgery,,,,,,,,,,,,,,
Traitor's Gauntlet,,,,,,,,,,,,,,
Travel Wok,,,,,,,,,,,,,,
